,Reader,RFID,Time,Date,Timestamp,num,Day,Adjust,Adjust_num,Good_num
119,R19,2.50E+25,10:53:05,1:01:00,00-01-01 10:53,946723985,5,17-11-20 17:00,1511197200,2457921185
120,R19,2.50E+25,11:09:43,1:01:00,00-01-01 11:09,946724983,5,17-11-20 17:00,1511197200,2457922183
121,R19,2.48E+25,16:31:57,1:01:00,00-01-01 16:31,946744317,5,17-11-20 17:00,1511197200,2457941517
122,R19,2.48E+25,16:31:58,1:01:00,00-01-01 16:31,946744318,5,17-11-20 17:00,1511197200,2457941518
123,R19,2.48E+25,16:32:00,1:01:00,00-01-01 16:32,946744320,5,17-11-20 17:00,1511197200,2457941520
124,R19,0,0:00:02,1:01:00,00-01-01 0:00,946684802,,,,
125,R19,2.48E+25,0:00:16,1:01:00,00-01-01 0:00,946684816,6,17-11-21 16:22,1511281320,2457966136
126,R19,2.48E+25,0:00:17,1:01:00,00-01-01 0:00,946684817,6,17-11-21 16:22,1511281320,2457966137
127,R19,2.50E+25,3:23:03,1:01:00,00-01-01 3:23,946696983,6,17-11-21 16:22,1511281320,2457978303
128,R19,2.50E+25,7:19:48,1:01:00,00-01-01 7:19,946711188,6,17-11-21 16:22,1511281320,2457992508
129,R19,2.50E+25,10:26:48,1:01:00,00-01-01 10:26,946722408,6,17-11-21 16:22,1511281320,2458003728
130,R19,2.50E+25,11:58:07,1:01:00,00-01-01 11:58,946727887,6,17-11-21 16:22,1511281320,2458009207
131,R19,2.50E+25,12:07:36,1:01:00,00-01-01 12:07,946728456,6,17-11-21 16:22,1511281320,2458009776
132,R19,2.50E+25,12:30:06,1:01:00,00-01-01 12:30,946729806,6,17-11-21 16:22,1511281320,2458011126
133,R19,2.50E+25,12:47:20,1:01:00,00-01-01 12:47,946730840,6,17-11-21 16:22,1511281320,2458012160
134,R19,2.50E+25,12:50:45,1:01:00,00-01-01 12:50,946731045,6,17-11-21 16:22,1511281320,2458012365
135,R19,2.50E+25,12:55:12,1:01:00,00-01-01 12:55,946731312,6,17-11-21 16:22,1511281320,2458012632
136,R19,2.50E+25,12:58:02,1:01:00,00-01-01 12:58,946731482,6,17-11-21 16:22,1511281320,2458012802
137,R19,2.50E+25,13:00:12,1:01:00,00-01-01 13:00,946731612,6,17-11-21 16:22,1511281320,2458012932
138,R19,2.50E+25,13:00:58,1:01:00,00-01-01 13:00,946731658,6,17-11-21 16:22,1511281320,2458012978
139,R19,2.50E+25,13:03:07,1:01:00,00-01-01 13:03,946731787,6,17-11-21 16:22,1511281320,2458013107
140,R19,2.48E+25,17:22:21,1:01:00,00-01-01 17:22,946747341,6,17-11-21 16:22,1511281320,2458028661
141,R19,0,0:00:04,1:01:00,00-01-01 0:00,946684804,,,,
142,R19,2.50E+25,0:00:13,1:01:00,00-01-01 0:00,946684813,7,17-11-22 16:44,1511369040,2458053853
143,R19,2.50E+25,0:00:14,1:01:00,00-01-01 0:00,946684814,7,17-11-22 16:44,1511369040,2458053854
144,R19,2.50E+25,3:56:38,1:01:00,00-01-01 3:56,946698998,7,17-11-22 16:44,1511369040,2458068038
145,R19,2.50E+25,4:00:55,1:01:00,00-01-01 4:00,946699255,7,17-11-22 16:44,1511369040,2458068295
146,R19,2.50E+25,4:01:47,1:01:00,00-01-01 4:01,946699307,7,17-11-22 16:44,1511369040,2458068347
147,R19,2.50E+25,4:03:07,1:01:00,00-01-01 4:03,946699387,7,17-11-22 16:44,1511369040,2458068427
148,R19,2.50E+25,4:03:21,1:01:00,00-01-01 4:03,946699401,7,17-11-22 16:44,1511369040,2458068441
149,R19,2.50E+25,4:03:45,1:01:00,00-01-01 4:03,946699425,7,17-11-22 16:44,1511369040,2458068465
150,R19,2.50E+25,4:03:46,1:01:00,00-01-01 4:03,946699426,7,17-11-22 16:44,1511369040,2458068466
151,R19,2.50E+25,4:03:46,1:01:00,00-01-01 4:03,946699426,7,17-11-22 16:44,1511369040,2458068466
152,R19,2.50E+25,4:03:47,1:01:00,00-01-01 4:03,946699427,7,17-11-22 16:44,1511369040,2458068467
153,R19,2.50E+25,4:03:48,1:01:00,00-01-01 4:03,946699428,7,17-11-22 16:44,1511369040,2458068468
154,R19,2.50E+25,4:04:08,1:01:00,00-01-01 4:04,946699448,7,17-11-22 16:44,1511369040,2458068488
155,R19,2.50E+25,4:04:08,1:01:00,00-01-01 4:04,946699448,7,17-11-22 16:44,1511369040,2458068488
156,R19,2.50E+25,4:04:09,1:01:00,00-01-01 4:04,946699449,7,17-11-22 16:44,1511369040,2458068489
157,R19,2.50E+25,4:04:11,1:01:00,00-01-01 4:04,946699451,7,17-11-22 16:44,1511369040,2458068491
158,R19,2.50E+25,4:04:12,1:01:00,00-01-01 4:04,946699452,7,17-11-22 16:44,1511369040,2458068492
159,R19,2.50E+25,4:04:21,1:01:00,00-01-01 4:04,946699461,7,17-11-22 16:44,1511369040,2458068501
160,R19,2.50E+25,4:04:53,1:01:00,00-01-01 4:04,946699493,7,17-11-22 16:44,1511369040,2458068533
161,R19,2.50E+25,4:04:54,1:01:00,00-01-01 4:04,946699494,7,17-11-22 16:44,1511369040,2458068534
162,R19,2.50E+25,4:24:24,1:01:00,00-01-01 4:24,946700664,7,17-11-22 16:44,1511369040,2458069704
163,R19,2.50E+25,4:24:38,1:01:00,00-01-01 4:24,946700678,7,17-11-22 16:44,1511369040,2458069718
164,R19,2.50E+25,4:24:40,1:01:00,00-01-01 4:24,946700680,7,17-11-22 16:44,1511369040,2458069720
165,R19,2.50E+25,4:24:50,1:01:00,00-01-01 4:24,946700690,7,17-11-22 16:44,1511369040,2458069730
166,R19,2.50E+25,4:24:52,1:01:00,00-01-01 4:24,946700692,7,17-11-22 16:44,1511369040,2458069732
167,R19,2.50E+25,4:25:07,1:01:00,00-01-01 4:25,946700707,7,17-11-22 16:44,1511369040,2458069747
168,R19,2.50E+25,4:25:07,1:01:00,00-01-01 4:25,946700707,7,17-11-22 16:44,1511369040,2458069747
169,R19,2.50E+25,4:25:08,1:01:00,00-01-01 4:25,946700708,7,17-11-22 16:44,1511369040,2458069748
170,R19,2.50E+25,4:25:09,1:01:00,00-01-01 4:25,946700709,7,17-11-22 16:44,1511369040,2458069749
171,R19,2.50E+25,4:25:12,1:01:00,00-01-01 4:25,946700712,7,17-11-22 16:44,1511369040,2458069752
172,R19,2.50E+25,4:25:14,1:01:00,00-01-01 4:25,946700714,7,17-11-22 16:44,1511369040,2458069754
173,R19,2.50E+25,4:54:46,1:01:00,00-01-01 4:54,946702486,7,17-11-22 16:44,1511369040,2458071526
174,R19,2.48E+25,16:42:32,1:01:00,00-01-01 16:42,946744952,7,17-11-22 16:44,1511369040,2458113992
175,R19,2.48E+25,16:42:41,1:01:00,00-01-01 16:42,946744961,7,17-11-22 16:44,1511369040,2458114001
176,R19,2.48E+25,16:42:43,1:01:00,00-01-01 16:42,946744963,7,17-11-22 16:44,1511369040,2458114003
177,R19,2.48E+25,16:42:43,1:01:00,00-01-01 16:42,946744963,7,17-11-22 16:44,1511369040,2458114003
178,R19,0,0:00:02,1:01:00,00-01-01 0:00,946684802,,,,
179,R19,2.50E+25,12:04:52,11:23:17,17-11-23 12:04,1511438692,,,,
180,R19,2.50E+25,12:04:52,11:23:17,17-11-23 12:04,1511438692,,,,
181,R19,2.50E+25,12:04:53,11:23:17,17-11-23 12:04,1511438693,,,,
182,R19,2.50E+25,12:04:54,11:23:17,17-11-23 12:04,1511438694,,,,
183,R19,0,0:00:02,1:01:00,00-01-01 0:00,946684802,,,,
184,R19,2.48E+25,0:00:28,1:01:00,00-01-01 0:00,946684828,8,17-11-23 16:40,1511455200,2458140028
185,R19,2.50E+25,0:00:32,1:01:00,00-01-01 0:00,946684832,8,17-11-23 16:40,1511455200,2458140032
186,R19,2.50E+25,0:00:32,1:01:00,00-01-01 0:00,946684832,8,17-11-23 16:40,1511455200,2458140032
187,R19,2.50E+25,0:00:33,1:01:00,00-01-01 0:00,946684833,8,17-11-23 16:40,1511455200,2458140033
188,R19,2.50E+25,0:01:08,1:01:00,00-01-01 0:01,946684868,8,17-11-23 16:40,1511455200,2458140068
189,R19,2.50E+25,0:01:09,1:01:00,00-01-01 0:01,946684869,8,17-11-23 16:40,1511455200,2458140069
190,R19,2.50E+25,10:05:49,1:01:00,00-01-01 10:05,946721149,8,17-11-23 16:40,1511455200,2458176349
191,R19,2.50E+25,16:29:34,1:01:00,00-01-01 16:29,946744174,8,17-11-23 16:40,1511455200,2458199374
192,R19,2.50E+25,16:29:35,1:01:00,00-01-01 16:29,946744175,8,17-11-23 16:40,1511455200,2458199375
193,R19,2.50E+25,16:29:36,1:01:00,00-01-01 16:29,946744176,8,17-11-23 16:40,1511455200,2458199376
194,R19,0,0:00:05,1:01:00,00-01-01 0:00,946684805,,,,
195,R19,2.50E+25,0:00:18,1:01:00,00-01-01 0:00,946684818,9,17-11-24 16:49,1511542140,2458226958
196,R19,2.50E+25,0:00:19,1:01:00,00-01-01 0:00,946684819,9,17-11-24 16:49,1511542140,2458226959
197,R19,2.50E+25,0:56:24,1:01:00,00-01-01 0:56,946688184,9,17-11-24 16:49,1511542140,2458230324
198,R19,2.50E+25,16:28:39,1:01:00,00-01-01 16:28,946744119,9,17-11-24 16:49,1511542140,2458286259
199,R19,2.50E+25,16:28:41,1:01:00,00-01-01 16:28,946744121,9,17-11-24 16:49,1511542140,2458286261
200,R19,2.50E+25,0:00:14,1:01:00,00-01-01 0:00,946684814,10,17-11-25 16:41,1511628060,2458312874
201,R19,2.50E+25,0:00:14,1:01:00,00-01-01 0:00,946684814,10,17-11-25 16:41,1511628060,2458312874
202,R19,2.50E+25,16:19:24,1:01:00,00-01-01 16:19,946743564,10,17-11-25 16:41,1511628060,2458371624
203,R19,2.50E+25,16:19:25,1:01:00,00-01-01 16:19,946743565,10,17-11-25 16:41,1511628060,2458371625
204,R19,2.50E+25,16:19:25,1:01:00,00-01-01 16:19,946743565,10,17-11-25 16:41,1511628060,2458371625
205,R19,0,0:00:02,1:01:00,00-01-01 0:00,946684802,,,,
206,R19,2.50E+25,0:00:09,1:01:00,00-01-01 0:00,946684809,11,17-11-26 16:36,1511714160,2458398969
207,R19,2.50E+25,0:00:16,1:01:00,00-01-01 0:00,946684816,11,17-11-26 16:36,1511714160,2458398976
208,R19,2.50E+25,0:00:16,1:01:00,00-01-01 0:00,946684816,11,17-11-26 16:36,1511714160,2458398976
209,R19,2.50E+25,6:25:16,1:01:00,00-01-01 6:25,946707916,11,17-11-26 16:36,1511714160,2458422076
210,R19,2.50E+25,9:26:15,1:01:00,00-01-01 9:26,946718775,11,17-11-26 16:36,1511714160,2458432935
211,R19,2.50E+25,9:26:43,1:01:00,00-01-01 9:26,946718803,11,17-11-26 16:36,1511714160,2458432963
212,R19,2.50E+25,9:26:43,1:01:00,00-01-01 9:26,946718803,11,17-11-26 16:36,1511714160,2458432963
213,R19,2.50E+25,10:47:15,1:01:00,00-01-01 10:47,946723635,11,17-11-26 16:36,1511714160,2458437795
214,R19,2.50E+25,11:04:05,1:01:00,00-01-01 11:04,946724645,11,17-11-26 16:36,1511714160,2458438805
215,R19,2.50E+25,16:30:59,1:01:00,00-01-01 16:30,946744259,11,17-11-26 16:36,1511714160,2458458419
216,R19,0,0:00:05,1:01:00,00-01-01 0:00,946684805,,,,
217,R19,2.50E+25,0:00:13,1:01:00,00-01-01 0:00,946684813,12,17-11-27 16:29,1511800140,2458484953
218,R19,2.50E+25,0:00:13,1:01:00,00-01-01 0:00,946684813,12,17-11-27 16:29,1511800140,2458484953
219,R19,2.48E+25,17:29:23,1:01:00,00-01-01 17:29,946747763,12,17-11-27 16:29,1511800140,2458547903
220,R19,2.48E+25,17:29:24,1:01:00,00-01-01 17:29,946747764,12,17-11-27 16:29,1511800140,2458547904
221,R19,2.48E+25,17:29:24,1:01:00,00-01-01 17:29,946747764,12,17-11-27 16:29,1511800140,2458547904
222,R19,2.48E+25,17:29:25,1:01:00,00-01-01 17:29,946747765,12,17-11-27 16:29,1511800140,2458547905
223,R19,2.48E+25,17:29:35,1:01:00,00-01-01 17:29,946747775,12,17-11-27 16:29,1511800140,2458547915
224,R19,2.50E+25,0:00:09,1:01:00,00-01-01 0:00,946684809,13,17-11-28 16:21,1511886060,2458570869
225,R19,2.50E+25,7:58:06,1:01:00,00-01-01 7:58,946713486,13,17-11-28 16:21,1511886060,2458599546
226,R19,2.50E+25,8:44:50,1:01:00,00-01-01 8:44,946716290,13,17-11-28 16:21,1511886060,2458602350
227,R19,2.50E+25,8:44:51,1:01:00,00-01-01 8:44,946716291,13,17-11-28 16:21,1511886060,2458602351
228,R19,2.50E+25,16:25:27,1:01:00,00-01-01 16:25,946743927,13,17-11-28 16:21,1511886060,2458629987
229,R19,2.50E+25,16:25:28,1:01:00,00-01-01 16:25,946743928,13,17-11-28 16:21,1511886060,2458629988
230,R19,2.50E+25,16:25:36,1:01:00,00-01-01 16:25,946743936,13,17-11-28 16:21,1511886060,2458629996
231,R19,0,0:00:02,1:01:00,00-01-01 0:00,946684802,,,,
232,R19,2.50E+25,0:00:16,1:01:00,00-01-01 0:00,946684816,14,17-11-29 17:04,1511975040,2458659856
233,R19,2.50E+25,0:00:16,1:01:00,00-01-01 0:00,946684816,14,17-11-29 17:04,1511975040,2458659856
234,R19,2.50E+25,0:01:41,1:01:00,00-01-01 0:01,946684901,14,17-11-29 17:04,1511975040,2458659941
235,R19,2.50E+25,0:01:41,1:01:00,00-01-01 0:01,946684901,14,17-11-29 17:04,1511975040,2458659941
236,R19,2.50E+25,1:48:26,1:01:00,00-01-01 1:48,946691306,14,17-11-29 17:04,1511975040,2458666346
237,R19,2.50E+25,1:48:26,1:01:00,00-01-01 1:48,946691306,14,17-11-29 17:04,1511975040,2458666346
238,R19,2.50E+25,8:08:41,1:01:00,00-01-01 8:08,946714121,14,17-11-29 17:04,1511975040,2458689161
239,R19,2.50E+25,8:08:41,1:01:00,00-01-01 8:08,946714121,14,17-11-29 17:04,1511975040,2458689161
240,R19,2.50E+25,8:08:42,1:01:00,00-01-01 8:08,946714122,14,17-11-29 17:04,1511975040,2458689162
241,R19,2.50E+25,8:16:18,1:01:00,00-01-01 8:16,946714578,14,17-11-29 17:04,1511975040,2458689618
242,R19,2.50E+25,8:32:46,1:01:00,00-01-01 8:32,946715566,14,17-11-29 17:04,1511975040,2458690606
